Device info: 
    Name                          : 	Intel RealSense D435I
    Serial Number                 : 	939622075305
    Firmware Version              : 	05.14.00.00
    Recommended Firmware Version  : 	05.13.00.50
    Physical Port                 : 	/sys/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/video4linux/video0
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B3A
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	928323050534
    Firmware Update Id            : 	928323050534

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999953         0.00499755       0.0083056     
  -0.00497659       0.999984        -0.0025424     
  -0.00831818       0.00250094       0.999962      

 Translation Vector: 0.0146348280832171  9.71265471889637e-05  0.000413731060689315  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0501211509108543  0  0  

Extrinsic from "Depth"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185  

Extrinsic from "Depth"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999953        -0.00497659      -0.00831818    
   0.00499755       0.999984         0.00250094    
   0.0083056       -0.0025424        0.999962      

 Translation Vector: -0.0146302161738276  -0.000171297971974127  -0.000535019615199417  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999953        -0.00497659      -0.00831818    
   0.00499755       0.999984         0.00250094    
   0.0083056       -0.0025424        0.999962      

 Translation Vector: -0.0146302161738276  -0.000171297971974127  -0.000535019615199417  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999953        -0.00497659      -0.00831818    
   0.00499755       0.999984         0.00250094    
   0.0083056       -0.0025424        0.999962      

 Translation Vector: -0.0647513642907143  -0.000171297971974127  -0.000535019615199417  

Extrinsic from "Color"	  To	  "Gyro" :
 Rotation Matrix:
   0.999953        -0.00497659      -0.00831818    
   0.00499755       0.999984         0.00250094    
   0.0083056       -0.0025424        0.999962      

 Translation Vector: -0.0201502162963152  0.00492870202288032  0.0112049803137779  

Extrinsic from "Color"	  To	  "Accel" :
 Rotation Matrix:
   0.999953        -0.00497659      -0.00831818    
   0.00499755       0.999984         0.00250094    
   0.0083056       -0.0025424        0.999962      

 Translation Vector: -0.0201502162963152  0.00492870202288032  0.0112049803137779  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999953         0.00499755       0.0083056     
  -0.00497659       0.999984        -0.0025424     
  -0.00831818       0.00250094       0.999962      

 Translation Vector: 0.0146348280832171  9.71265471889637e-05  0.000413731060689315  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0501211509108543  0  0  

Extrinsic from "Infrared 1"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185  

Extrinsic from "Infrared 1"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0501211509108543  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999953         0.00499755       0.0083056     
  -0.00497659       0.999984        -0.0025424     
  -0.00831818       0.00250094       0.999962      

 Translation Vector: 0.0647536218166351  -0.0001523056125734  -3.18570528179407e-06  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0501211509108543  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 2"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0446011498570442  0.00510000018402934  0.011739999987185  

Extrinsic from "Infrared 2"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0446011498570442  0.00510000018402934  0.011739999987185  

Extrinsic from "Gyro"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Gyro"	  To	  "Color" :
 Rotation Matrix:
   0.999953         0.00499755       0.0083056     
  -0.00497659       0.999984        -0.0025424     
  -0.00831818       0.00250094       0.999962      

 Translation Vector: 0.0200315732508898  -0.00500041665509343  -0.0113844973966479  

Extrinsic from "Gyro"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Gyro"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0446011498570442  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Gyro"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Gyro"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Accel"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Accel"	  To	  "Color" :
 Rotation Matrix:
   0.999953         0.00499755       0.0083056     
  -0.00497659       0.999984        -0.0025424     
  -0.00831818       0.00250094       0.999962      

 Translation Vector: 0.0200315732508898  -0.00500041665509343  -0.0113844973966479  

Extrinsic from "Accel"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Accel"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0446011498570442  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Accel"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Accel"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

